NAME,PRICE,SLOT,DESCRIPTION,NOTES,TAGS,PFS,NETHYS
Four-leaf Clover,3750,Slotless,"Luck bonus (+2) on skill, attack or saving throw 3/day","Mainly expect to use this on saving throws; you probably make about 3 really important ones per day, and they tend to be quite obvious.","Combat, Protection, Saves",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Four-leaf%20Clover
Gloves of Reconnaissance,2000,Hands,"Once/day, place your hands against a wall to see through it",Cheap and useful for e.g. looking inside boxes to see what's inside or if they're trapped.,Information,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Gloves%20of%20Reconnaissance
Runeward Tattoo,1000,Slotless,"Choose a spell school; +1 insight on saves against it, detect magic at-will for it, and automatically sense when someone casts a spell from it within 60ft","In some campaigns (mainly undead-themed ones with necromancy spells) this is another way to efficiently boost saves. Buying 7 tattoos is the same price as upgrading Cloak of Resistance from +4 to +5, so eventually worth doing.",Information,TRUE,https://www.aonprd.com/MagicTattooDisplay.aspx?FinalName=Runeward%20Tattoo
Boots of Striding and Springing,5500,Feet,Increased move speed (10ft) and bonus to jumping,Useful to offset slow speed from armour or size - going from 30ft to 20ft hurts or 20ft to 15ft really hurts,"Combat, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Boots%20of%20Striding%20and%20Springing
Bane Baldric,10000,Chest,"Swift action bane on a light or one-handed melee weapon, 5 rounds/day","Expensive, not much duration, but impressive damage boost. Recommend this most highly on brawlers, they don't have an innate swift action use and it combines nicely with flurry.",Combat,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Bane%20Baldric
Jaunt Boots,7200,Boots,3/day move up to 15ft without provoking AoOs,"Strong on casters, to move away and cast. Extra strong on gishy casters with reach weapons - if people want to approach after you move away they eat an AoO. Good alternative to acrobatics.",Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Jaunt%20Boots
Sipping Jacket,5000,Chest,"Put a potion in jacket, can drink potion as swift action and split up potion's duration round-by-round. ","Even though it costs 5000 gold, this item only really comes online much later, once decent-CL potions of first-level spells become cheap. Still, once it does it's nuts. Standout potions: enlarge person, vanish.","Combat, Misc",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Sipping%20Jacket
Treasure Hunter's Goggles,6400,Eyes,"Detect secret doors constantly, identify 3/day, locate coins within 520ft 1/day.","The standout here is constant detect secret doors - that ability's much stronger when you don't need to know to turn it on. The other things are nice to have, but not amazing",Information,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Treasure%20Hunter%27s%20Goggles
Boots of the Cat,1000,Feet,"After a fall, take minimum damage and don't become prone",,"Protection, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Boots%20of%20the%20Cat
Horseshoes of a Zephyr,6000,Feet (horse),Horse hovers just above ground,"Not really flight, but still lets your horse auto-avoid floor nastiness. Unclear how useful walking on water will be - potentially amusing in a naval campaign.","Combat, Companion, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Horseshoes%20of%20a%20Zephyr
Sandals of Quick Reaction,4000,Feet,"Take standard and move during surprise round, not just standard","You need good perception for these to be worth it, to maximise the chance you're in a surprise round. Most obviously good on archers, lets them full attack",Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Sandals%20of%20Quick%20Reaction
Horseshoes of Speed,3000,Feet (horse),+30ft movespeed to horse,,"Combat, Companion, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Horseshoes%20of%20Speed
Hand of Glory,8000,Neck,Can use an extra ring; see invisibility and daylight 1/day each,"Kind of slotless, in that it gives you an extra ring slot. Much cheaper to just buy see invis potions for the effect, but daylight is nice for countering darkness and oils of it are expensive.","Combat, Information",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Hand%20of%20Glory
Longarm Bracers,7200,Wrist,"3/day gain 5ft reach as a swift action; lasts until your next turn, so increases threatened area. Imposes penalty on attacks other than unarmed strike","Obviously good on unarmed strikers, but also worth considering on anyone who has both reach and high to-hit - 15ft reach is an impressive lockdown area.",Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Longarm%20Bracers
Handy Haversack,2000,Slotless,Bag of holding but small but you can find shit easier,Lets you ignore carrying capacity while still easily accesing your stuff.,"Storage, Amazing",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Handy%20Haversack
Banner of Restful Nights,5040,Slotless,Banner protects against cold and heat while you rest and warns you if anything approaches,"Party item. Alarm's cheap and on a bunch of lists, but if you don't have access to it then this is quite nice. Also helps against the environment - endure elements probably won't last all day","Protection, Party",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Banner%20of%20Restful%20Nights
Decanter of Endless Water,9000,Slotless,Infinite water source. Can produce anything from a stream to a geyser,,Misc,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Decanter%20of%20Endless%20Water
Folding Boat,7200,Slotless,Portable ship that can carry 15 people,"Used as a boat: opens up rivers as an easy means of travel and transport in exploration campaigns. Used as not a boat: deployable Big Object for cover, a wall, etc.","Traversal, Party",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Folding%20Boat
Lyre of Building,13000,Slotless,"Lets you rapidly construct something 1/week - the higher your perform check, the more you can build","This is absurd. Reshape the world as you see fit. With +17 to perform, you don't need to stop. Get the whole party past any traversal obstacle by building a bridge or a tunnel. Construct a fort around anything you want to defend. Reshape the landscape however you wish. ","Misc, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Lyre%20of%20Building
